date,latitude,longitude,depth,magnitude,magnitude_type,MD,ML,Mw,Ms,location,provider
2025-11-20T21:03:22,38.6147,30.5735,8.2,1.5,ML,,1.5,,,BELKARACAOREN-(AFYONKARAHISAR),KOERI
2025-11-20T20:48:24,40.7488,36.5578,6.1,1.3,ML,,1.3,,,KALEKOY-ERBAA (TOKAT),KOERI
2025-11-20T20:41:39,39.2023,28.1178,18.7,1.1,ML,,1.1,,,KERTIL-SINDIRGI (BALIKESIR),KOERI
2025-11-20T20:38:32,38.3165,27.8133,13.1,1.9,ML,,1.9,,,KIZILKECILI-BAYINDIR (IZMIR),KOERI
2025-11-20T20:20:38,39.2135,28.1403,7.6,1.4,ML,,1.4,,,MANDIRA-SINDIRGI (BALIKESIR),KOERI
2025-11-20T20:02:45,39.2285,28.1068,9.9,1.8,ML,,1.8,,,BAYIRLI-SINDIRGI (BALIKESIR),KOERI
2025-11-20T19:55:45,40.582,27.4225,15.3,1.5,ML,,1.5,,,EKINLIK-MARMARA (BALIKESIR),KOERI
2025-11-20T19:51:55,40.5605,27.4282,17.8,1.5,ML,,1.5,,,EKINLIK-MARMARA (BALIKESIR),KOERI
2025-11-20T19:39:52,39.1508,28.2865,8.9,1.7,ML,,1.7,,,YUREGIL-SINDIRGI (BALIKESIR),KOERI
2025-11-20T19:18:32,39.1822,28.306,5.1,1.6,ML,,1.6,,,BUYUKDAGDERE-SINDIRGI (BALIKESIR),KOERI
2025-11-20T18:57:46,39.1877,28.173,14.4,1.6,ML,,1.6,,,YAYLACIK-SINDIRGI (BALIKESIR),KOERI
2025-11-20T18:11:43,39.2257,28.1488,6.3,2.1,ML,,2.1,,,MANDIRA-SINDIRGI (BALIKESIR),KOERI
2025-11-20T18:02:03,36.1863,36.138,6.6,1.9,ML,,1.9,,,TURUNCLU-(HATAY),KOERI
2025-11-20T17:45:29,39.2275,28.1035,9.5,1.5,ML,,1.5,,,BAYIRLI-SINDIRGI (BALIKESIR),KOERI
2025-11-20T17:00:36,34.7935,32.591,14.2,2.8,ML,,2.8,,,KIBRIS RUM KESIMI,KOERI
2025-11-20T16:56:08,39.1762,28.2907,11.5,2.0,ML,,2.0,,,ISIKLAR-SINDIRGI (BALIKESIR),KOERI
2025-11-20T16:45:52,38.9397,28.302,9.6,1.2,ML,,1.2,,,GORDES (MANISA),KOERI
2025-11-20T16:36:45,39.3627,28.0862,2.3,2.2,ML,,2.2,,,YURUCEKLER-BIGADIC (BALIKESIR),KOERI
2025-11-20T16:16:15,39.1405,28.1043,26.7,0.9,ML,,0.9,,,SINANDEDE-SINDIRGI (BALIKESIR),KOERI
2025-11-20T16:15:20,39.1438,28.2667,18.6,1.3,ML,,1.3,,,BAYRAKLI-SINDIRGI (BALIKESIR),KOERI
2025-11-20T16:14:15,39.1835,28.2583,13.3,2.2,ML,,2.2,,,ISIKLAR-SINDIRGI (BALIKESIR),KOERI
2025-11-20T16:11:17,38.6542,28.773,26.8,1.5,ML,,1.5,,,SEHITLIOGLU-KULA (MANISA),KOERI
2025-11-20T16:09:10,39.2115,28.1473,9.3,2.1,ML,,2.1,,,MANDIRA-SINDIRGI (BALIKESIR),KOERI
2025-11-20T15:59:45,35.8158,29.7983,8.2,2.5,ML,,2.5,,,AKDENIZ,KOERI
2025-11-20T15:43:52,39.2382,28.1428,6.7,1.8,ML,,1.8,,,MANDIRA-SINDIRGI (BALIKESIR),KOERI
2025-11-20T15:32:29,39.1008,28.0227,14.7,1.5,ML,,1.5,,,SAGRAKCI-AKHISAR (MANISA),KOERI
2025-11-20T15:27:36,39.1725,28.2248,10.8,2.8,ML,,2.8,,,BAYRAKLI-SINDIRGI (BALIKESIR),KOERI
2025-11-20T15:22:13,39.1872,28.1248,12.0,1.3,ML,,1.3,,,ORMANICI-SINDIRGI (BALIKESIR),KOERI
2025-11-20T14:42:38,39.214,28.1245,7.7,1.8,ML,,1.8,,,BAYIRLI-SINDIRGI (BALIKESIR),KOERI
2025-11-20T14:37:11,39.0667,28.1548,21.8,1.2,ML,,1.2,,,HANPASA-AKHISAR (MANISA),KOERI
2025-11-20T14:23:26,36.5618,34.5245,29.6,3.5,ML,,3.5,3.3,,MERSIN ACIKLARI-MERSIN (AKDENIZ),KOERI
2025-11-20T14:09:50,39.0882,28.1282,19.2,0.8,ML,,0.8,,,HANPASA-AKHISAR (MANISA),KOERI
2025-11-20T13:58:44,38.2473,28.0873,23.8,1.3,ML,,1.3,,,UCKONAK-ODEMIS (IZMIR),KOERI
2025-11-20T13:49:39,39.2477,29.0403,5.0,1.2,ML,,1.2,,,KATRANDAGI-EMET (KUTAHYA),KOERI
2025-11-20T13:37:59,37.117,36.6152,6.3,2.4,ML,,2.4,,,KUSCUMUSTAFA-ISLAHIYE (GAZIANTEP),KOERI
2025-11-20T13:36:25,39.0297,28.244,12.2,1.5,ML,,1.5,,,BEGEL-GORDES (MANISA),KOERI
2025-11-20T13:34:54,37.1307,36.7282,7.5,2.1,ML,,2.1,,,KARABURCLU-NURDAGI (GAZIANTEP),KOERI
2025-11-20T13:32:38,39.0723,28.3197,17.3,1.4,ML,,1.4,,,MALAZ-GORDES (MANISA),KOERI
2025-11-20T13:30:56,39.1965,28.293,14.8,1.5,ML,,1.5,,,ASLANDEDE-SINDIRGI (BALIKESIR),KOERI
2025-11-20T13:22:16,39.2227,28.1303,10.5,2.3,ML,,2.3,,,MANDIRA-SINDIRGI (BALIKESIR),KOERI
2025-11-20T13:16:54,39.2105,27.9605,7.5,2.0,ML,,2.0,,,HACET-KIRKAGAC (MANISA),KOERI
2025-11-20T12:57:20,39.1667,28.3058,12.8,1.3,ML,,1.3,,,KUCUKDAGDERE-SINDIRGI (BALIKESIR),KOERI
2025-11-20T12:56:54,39.1963,28.1572,16.0,1.6,ML,,1.6,,,YAYLACIK-SINDIRGI (BALIKESIR),KOERI
2025-11-20T12:46:14,39.1718,28.3062,16.7,1.8,ML,,1.8,,,KUCUKDAGDERE-SINDIRGI (BALIKESIR),KOERI
2025-11-20T12:32:30,37.112,36.6555,5.0,3.1,ML,,3.1,3.0,,FEVZIPASA-ISLAHIYE (GAZIANTEP),KOERI
2025-11-20T12:29:41,37.153,36.696,7.1,1.9,ML,,1.9,,,KARABURCLU-NURDAGI (GAZIANTEP),KOERI
2025-11-20T12:27:24,37.2097,36.5223,5.4,1.8,ML,,1.8,,,ORENCIK-BAHCE (OSMANIYE),KOERI
2025-11-20T12:25:05,39.1698,28.2925,13.2,1.3,ML,,1.3,,,ISIKLAR-SINDIRGI (BALIKESIR),KOERI
2025-11-20T12:21:25,39.0747,28.3002,10.7,1.5,ML,,1.5,,,MALAZ-GORDES (MANISA),KOERI
2025-11-20T12:19:00,37.084,36.6787,7.5,3.5,ML,,3.5,3.4,,ZINCIRLI-ISLAHIYE (GAZIANTEP),KOERI
2025-11-20T12:14:31,39.1798,28.2887,11.2,3.0,ML,,3.0,2.8,,ISIKLAR-SINDIRGI (BALIKESIR),KOERI
2025-11-20T12:12:43,39.1917,28.282,5.0,3.5,ML,,3.5,3.3,,ISIKLAR-SINDIRGI (BALIKESIR),KOERI
2025-11-20T12:10:08,39.1793,28.2712,9.6,1.6,ML,,1.6,,,ISIKLAR-SINDIRGI (BALIKESIR),KOERI
2025-11-20T12:09:07,37.1237,36.6437,8.4,4.4,ML,,4.4,4.4,,FEVZIPASA-ISLAHIYE (GAZIANTEP),KOERI
2025-11-20T12:08:16,39.2457,28.186,16.9,1.7,ML,,1.7,,,SINDIRGI (BALIKESIR),KOERI
2025-11-20T11:59:39,39.098,27.9967,4.9,1.6,ML,,1.6,,,SARILAR-AKHISAR (MANISA),KOERI
2025-11-20T11:31:49,39.2415,28.167,13.9,1.5,ML,,1.5,,,SINDIRGI (BALIKESIR),KOERI
2025-11-20T11:13:01,39.2172,28.205,5.3,1.2,ML,,1.2,,,PURSUNLER-SINDIRGI (BALIKESIR),KOERI
2025-11-20T11:06:22,39.1465,28.2037,8.0,1.2,ML,,1.2,,,AKTAS-SINDIRGI (BALIKESIR),KOERI
2025-11-20T10:49:48,39.1645,28.1973,16.2,1.4,ML,,1.4,,,AKTAS-SINDIRGI (BALIKESIR),KOERI
2025-11-20T10:26:00,39.1403,28.2858,9.0,2.0,ML,,2.0,,,YUREGIL-SINDIRGI (BALIKESIR),KOERI
2025-11-20T09:53:08,40.7997,27.487,3.1,0.9,ML,,0.9,,,YENIKOY ACIKLARI-TEKIRDAG (MARMARA DENIZI),KOERI
2025-11-20T09:51:40,39.0533,28.2738,4.9,1.7,ML,,1.7,,,MALAZ-GORDES (MANISA),KOERI
2025-11-20T09:12:02,34.8733,32.8412,17.9,1.8,ML,,1.8,,,AKDENIZ,KOERI
2025-11-20T08:12:35,39.1273,28.3145,10.3,1.6,ML,,1.6,,,YUREGIL-SINDIRGI (BALIKESIR),KOERI
2025-11-20T08:02:15,39.2447,28.0867,6.4,1.6,ML,,1.6,,,KOZLU-SINDIRGI (BALIKESIR),KOERI
2025-11-20T07:59:34,39.2232,28.0048,14.4,1.6,ML,,1.6,,,SAHINKAYA-SINDIRGI (BALIKESIR),KOERI
2025-11-20T07:29:37,39.0597,28.2417,13.4,3.3,ML,,3.3,3.1,,DUTLUCA-GORDES (MANISA),KOERI
2025-11-20T07:27:40,39.2267,28.0292,14.4,3.0,ML,,3.0,2.8,,ALAKIR-SINDIRGI (BALIKESIR),KOERI
2025-11-20T07:23:42,40.8287,28.3813,14.1,1.7,ML,,1.7,,,MARMARA DENIZI,KOERI
2025-11-20T07:20:17,40.8102,28.3712,1.6,1.9,ML,,1.9,,,MARMARA DENIZI,KOERI
2025-11-20T07:07:45,39.1823,28.2975,7.6,1.3,ML,,1.3,,,BUYUKDAGDERE-SINDIRGI (BALIKESIR),KOERI
2025-11-20T07:05:32,39.1295,28.3417,15.1,1.3,ML,,1.3,,,YAYLABAYIR-SINDIRGI (BALIKESIR),KOERI
2025-11-20T06:59:52,37.561,29.7933,9.9,1.8,ML,,1.8,,,KAVAK-YESILOVA (BURDUR),KOERI
2025-11-20T06:45:15,38.2145,42.2558,5.0,2.0,ML,,2.0,,,BOZPINAR-HIZAN (BITLIS),KOERI
2025-11-20T06:21:36,38.5937,30.5903,4.7,1.5,ML,,1.5,,,AGZIKARA-SUHUT (AFYONKARAHISAR),KOERI
2025-11-20T06:17:59,37.3487,37.1002,4.6,1.8,ML,,1.8,,,SARIERIK-PAZARCIK (KAHRAMANMARAS),KOERI
2025-11-20T06:07:14,39.2415,28.134,14.8,1.5,ML,,1.5,,,MANDIRA-SINDIRGI (BALIKESIR),KOERI
2025-11-20T05:58:07,39.1595,28.2443,16.5,1.8,ML,,1.8,,,BAYRAKLI-SINDIRGI (BALIKESIR),KOERI
2025-11-20T05:53:43,39.143,28.2043,9.7,1.4,ML,,1.4,,,AKTAS-SINDIRGI (BALIKESIR),KOERI
2025-11-20T05:43:13,36.3617,28.669,9.5,1.4,ML,,1.4,,,AKDENIZ,KOERI
2025-11-20T05:20:09,39.184,28.2313,7.6,1.7,ML,,1.7,,,ILICA-SINDIRGI (BALIKESIR),KOERI
2025-11-20T04:54:15,39.2103,27.9447,4.2,1.4,ML,,1.4,,,DUALAR-KIRKAGAC (MANISA),KOERI
2025-11-20T04:36:02,40.8105,28.375,12.3,2.4,ML,,2.4,,,MARMARA DENIZI,KOERI
2025-11-20T04:01:17,39.2025,28.0693,11.6,2.6,ML,,2.6,,,KERTIL-SINDIRGI (BALIKESIR),KOERI
2025-11-20T03:52:01,39.177,28.2315,12.7,1.7,ML,,1.7,,,BAYRAKLI-SINDIRGI (BALIKESIR),KOERI
2025-11-20T03:39:36,38.1285,36.923,3.6,2.8,ML,,2.8,,,KEMALPASA-GOKSUN (KAHRAMANMARAS),KOERI
2025-11-20T03:39:00,39.2143,28.1742,13.6,1.4,ML,,1.4,,,YAYLACIK-SINDIRGI (BALIKESIR),KOERI
2025-11-20T03:37:10,39.0692,28.2372,14.1,1.4,ML,,1.4,,,CICEKLI-GORDES (MANISA),KOERI
2025-11-20T03:35:14,39.1725,28.21,13.6,2.1,ML,,2.1,,,AKTAS-SINDIRGI (BALIKESIR),KOERI
2025-11-20T03:30:50,39.1537,28.2677,18.7,1.5,ML,,1.5,,,BAYRAKLI-SINDIRGI (BALIKESIR),KOERI
2025-11-20T02:57:16,39.1213,28.274,8.1,1.7,ML,,1.7,,,YUREGIL-SINDIRGI (BALIKESIR),KOERI
2025-11-20T02:15:40,39.2132,28.8013,12.4,1.4,ML,,1.4,,,EFIR-SIMAV (KUTAHYA),KOERI
2025-11-20T02:08:44,39.2218,28.1242,8.4,1.6,ML,,1.6,,,BAYIRLI-SINDIRGI (BALIKESIR),KOERI
2025-11-20T02:07:47,39.18,28.3035,12.3,1.6,ML,,1.6,,,BUYUKDAGDERE-SINDIRGI (BALIKESIR),KOERI
2025-11-20T01:59:43,39.1638,28.1975,13.5,1.5,ML,,1.5,,,AKTAS-SINDIRGI (BALIKESIR),KOERI
2025-11-20T01:52:09,39.1385,28.299,16.4,2.4,ML,,2.4,,,YUREGIL-SINDIRGI (BALIKESIR),KOERI
2025-11-20T01:42:32,37.9908,27.1373,14.7,1.4,ML,,1.4,,,KUSADASI KORFEZI (EGE DENIZI),KOERI
2025-11-20T01:35:11,39.1903,28.135,12.9,1.2,ML,,1.2,,,ORMANICI-SINDIRGI (BALIKESIR),KOERI
2025-11-20T01:23:08,38.2873,27.1968,7.7,2.6,ML,,2.6,,,KISIK-MENDERES (IZMIR),KOERI
2025-11-20T01:12:18,39.0995,28.3023,16.1,1.6,ML,,1.6,,,YUREGIL-SINDIRGI (BALIKESIR),KOERI
2025-11-20T00:57:48,39.2032,28.1287,9.6,1.2,ML,,1.2,,,ORMANICI-SINDIRGI (BALIKESIR),KOERI
2025-11-20T00:43:08,38.458,37.3155,21.2,1.3,ML,,1.3,,,AKARCA-ELBISTAN (KAHRAMANMARAS),KOERI
2025-11-20T00:42:39,39.1537,28.2528,17.4,2.0,ML,,2.0,,,BAYRAKLI-SINDIRGI (BALIKESIR),KOERI
2025-11-20T00:31:10,39.2338,28.1408,7.9,2.6,ML,,2.6,,,MANDIRA-SINDIRGI (BALIKESIR),KOERI
2025-11-20T00:17:45,39.0142,28.2455,2.1,1.4,ML,,1.4,,,BEGEL-GORDES (MANISA),KOERI
2025-11-20T00:09:34,39.2463,28.1583,9.6,1.3,ML,,1.3,,,SINDIRGI (BALIKESIR),KOERI
2025-11-20T00:09:27,34.727,32.5312,10.4,2.7,ML,,2.7,,,AKDENIZ,KOERI
2025-11-20T00:06:38,39.1915,28.2132,9.5,1.3,ML,,1.3,,,ILICA-SINDIRGI (BALIKESIR),KOERI
2025-11-20T00:04:43,39.0258,28.2062,4.6,1.7,ML,,1.7,,,KALEMOGLU-GORDES (MANISA),KOERI
2025-11-19T23:59:49,39.1567,28.3135,9.2,1.4,ML,,1.4,,,KUCUKDAGDERE-SINDIRGI (BALIKESIR),KOERI
2025-11-19T23:57:11,39.1563,28.2903,12.6,2.5,ML,,2.5,,,ISIKLAR-SINDIRGI (BALIKESIR),KOERI
2025-11-19T23:52:56,39.0702,28.2667,12.3,1.3,ML,,1.3,,,DUTLUCA-GORDES (MANISA),KOERI
2025-11-19T23:34:40,39.2302,28.9602,4.1,1.8,ML,,1.8,,,YEMISLI-SIMAV (KUTAHYA),KOERI
2025-11-19T23:30:00,39.1505,28.2795,15.7,1.4,ML,,1.4,,,YUREGIL-SINDIRGI (BALIKESIR),KOERI
2025-11-19T23:26:52,36.3618,28.623,16.9,1.7,ML,,1.7,,,AKDENIZ,KOERI
2025-11-19T23:21:18,39.1838,28.1452,9.7,1.5,ML,,1.5,,,ORMANICI-SINDIRGI (BALIKESIR),KOERI
2025-11-19T23:08:07,39.132,28.3192,18.4,1.5,ML,,1.5,,,YUREGIL-SINDIRGI (BALIKESIR),KOERI
2025-11-19T22:49:53,39.2278,28.1557,8.1,1.6,ML,,1.6,,,MANDIRA-SINDIRGI (BALIKESIR),KOERI
2025-11-19T22:46:30,38.6253,43.34,24.0,2.3,ML,,2.3,,,YENIKOSK-(VAN),KOERI
2025-11-19T22:45:54,39.2367,29.0452,2.7,1.3,ML,,1.3,,,KATRANDAGI-EMET (KUTAHYA),KOERI
2025-11-19T22:44:51,38.3665,37.423,5.0,1.9,ML,,1.9,,,YALINTAS-ELBISTAN (KAHRAMANMARAS),KOERI
2025-11-19T22:33:14,35.025,25.9555,7.3,2.5,ML,,2.5,,,GIRIT ADASI (AKDENIZ),KOERI
2025-11-19T22:31:29,39.2595,28.1215,7.5,1.8,ML,,1.8,,,IBILLER-SINDIRGI (BALIKESIR),KOERI
2025-11-19T22:29:58,39.1268,28.3335,5.1,1.7,ML,,1.7,,,YUREGIL-SINDIRGI (BALIKESIR),KOERI
2025-11-19T22:27:31,39.2007,28.1592,11.0,1.9,ML,,1.9,,,YAYLACIK-SINDIRGI (BALIKESIR),KOERI
2025-11-19T22:25:42,38.5525,37.21,5.0,2.0,ML,,2.0,,,YAPILI-ELBISTAN (KAHRAMANMARAS),KOERI
2025-11-19T21:56:17,35.9542,28.5622,15.5,1.9,ML,,1.9,,,AKDENIZ,KOERI
2025-11-19T21:45:59,38.4407,37.2907,13.4,1.6,ML,,1.6,,,AKARCA-ELBISTAN (KAHRAMANMARAS),KOERI
2025-11-19T21:28:18,39.1928,28.1827,12.6,1.6,ML,,1.6,,,YAYLACIK-SINDIRGI (BALIKESIR),KOERI
2025-11-19T21:24:06,39.1325,28.2927,11.2,1.5,ML,,1.5,,,YUREGIL-SINDIRGI (BALIKESIR),KOERI
2025-11-19T21:14:01,39.1937,28.1855,12.2,1.4,ML,,1.4,,,YAYLACIK-SINDIRGI (BALIKESIR),KOERI
2025-11-19T21:09:45,39.1838,28.1805,9.2,1.3,ML,,1.3,,,YAYLACIK-SINDIRGI (BALIKESIR),KOERI
2025-11-19T21:00:26,39.2622,28.148,7.9,2.1,ML,,2.1,,,IBILLER-SINDIRGI (BALIKESIR),KOERI
2025-11-19T20:44:28,39.1317,28.3243,9.9,1.9,ML,,1.9,,,YUREGIL-SINDIRGI (BALIKESIR),KOERI
2025-11-19T20:37:56,39.2072,28.189,9.9,1.3,ML,,1.3,,,YAYLACIK-SINDIRGI (BALIKESIR),KOERI
2025-11-19T20:28:22,34.9635,25.9325,5.0,3.9,ML,,3.7,3.9,,GIRIT ADASI (AKDENIZ),KOERI
2025-11-19T20:25:33,39.171,28.3302,13.1,1.8,ML,,1.8,,,KUCUKDAGDERE-SINDIRGI (BALIKESIR),KOERI
2025-11-19T20:21:44,38.2283,27.9078,1.0,1.5,ML,,1.5,,,YENIKOY-ODEMIS (IZMIR),KOERI
2025-11-19T20:17:57,39.2138,28.1972,9.5,1.8,ML,,1.8,,,PURSUNLER-SINDIRGI (BALIKESIR),KOERI
2025-11-19T20:15:18,39.1933,28.1825,10.8,1.6,ML,,1.6,,,YAYLACIK-SINDIRGI (BALIKESIR),KOERI
2025-11-19T19:45:46,36.9023,36.728,8.8,1.7,ML,,1.7,,,YESEMEK-ISLAHIYE (GAZIANTEP),KOERI
2025-11-19T19:44:07,41.4705,32.5592,5.4,2.3,ML,,2.3,,,CEYUPLER-ULUS (BARTIN),KOERI
2025-11-19T19:40:48,39.145,28.2945,10.8,1.8,ML,,1.8,,,YUREGIL-SINDIRGI (BALIKESIR),KOERI
2025-11-19T19:39:59,39.05,28.2712,11.8,1.9,ML,,1.9,,,MALAZ-GORDES (MANISA),KOERI
2025-11-19T19:34:29,39.2278,28.1645,10.6,1.7,ML,,1.7,,,SINDIRGI (BALIKESIR),KOERI
2025-11-19T19:25:34,39.2202,28.181,11.0,1.7,ML,,1.7,,,YAYLACIK-SINDIRGI (BALIKESIR),KOERI
2025-11-19T19:15:41,39.1123,28.118,12.9,1.5,ML,,1.5,,,HANPASA-AKHISAR (MANISA),KOERI
2025-11-19T19:08:36,39.2235,28.1437,10.4,1.2,ML,,1.2,,,MANDIRA-SINDIRGI (BALIKESIR),KOERI
2025-11-19T19:05:00,38.2972,37.6885,16.0,1.3,ML,,1.3,,,HARUNUSAGI-AKCADAG (MALATYA),KOERI
2025-11-19T19:04:25,38.9995,29.1438,9.9,1.5,ML,,1.5,,,PAZARLAR (KUTAHYA),KOERI
2025-11-19T18:52:42,39.2132,28.1317,13.3,2.0,ML,,2.0,,,MANDIRA-SINDIRGI (BALIKESIR),KOERI
2025-11-19T18:51:05,40.8038,27.8695,7.1,2.9,ML,,2.9,,,MARMARA DENIZI,KOERI
2025-11-19T18:50:23,34.9595,25.9845,12.7,2.2,ML,,2.2,,,GIRIT ADASI (AKDENIZ),KOERI
2025-11-19T18:49:32,39.1343,28.2318,16.9,1.4,ML,,1.4,,,BAYRAKLI-SINDIRGI (BALIKESIR),KOERI
2025-11-19T18:41:02,39.209,28.0892,7.3,1.5,ML,,1.5,,,KERTIL-SINDIRGI (BALIKESIR),KOERI
2025-11-19T18:39:46,39.2083,28.1272,8.5,2.1,ML,,2.1,,,KERTIL-SINDIRGI (BALIKESIR),KOERI
2025-11-19T18:36:37,39.1288,28.149,10.8,1.3,ML,,1.3,,,SINANDEDE-SINDIRGI (BALIKESIR),KOERI
2025-11-19T18:27:20,36.7613,28.3212,54.1,1.6,ML,,1.6,,,GUNLUCE ACIKLARI-MUGLA (AKDENIZ),KOERI
2025-11-19T18:20:52,39.1223,28.3605,11.4,1.6,ML,,1.6,,,YAYLABAYIR-SINDIRGI (BALIKESIR),KOERI
2025-11-19T18:06:46,39.2987,40.2602,6.4,2.1,ML,,2.1,,,CICEKTEPE-KIGI (BINGOL),KOERI
2025-11-19T17:14:54,35.1028,25.9237,5.0,3.9,ML,,3.7,3.9,,GIRIT ADASI (AKDENIZ),KOERI
2025-11-19T16:39:02,38.1188,28.9503,9.2,1.5,ML,,1.5,,,HAMDIYE-GUNEY (DENIZLI),KOERI
2025-11-19T16:36:29,39.2295,28.1167,10.2,1.1,ML,,1.1,,,BAYIRLI-SINDIRGI (BALIKESIR),KOERI
2025-11-19T16:31:57,40.8022,27.4785,4.8,1.0,ML,,1.0,,,YENIKOY ACIKLARI-TEKIRDAG (MARMARA DENIZI),KOERI
