date,latitude,longitude,depth,magnitude,magnitude_type,MD,ML,Mw,Ms,location,provider
2025-11-19T16:31:30,40.811,27.5307,16.6,1.4,ML,,1.4,,,YENIKOY ACIKLARI-TEKIRDAG (MARMARA DENIZI),KOERI
2025-11-19T16:26:11,39.0627,28.257,12.2,1.6,ML,,1.6,,,DUTLUCA-GORDES (MANISA),KOERI
2025-11-19T16:24:07,39.1668,28.2588,9.9,2.1,ML,,2.1,,,BAYRAKLI-SINDIRGI (BALIKESIR),KOERI
2025-11-19T16:03:53,39.1542,28.212,11.1,1.2,ML,,1.2,,,AKTAS-SINDIRGI (BALIKESIR),KOERI
2025-11-19T15:54:42,38.0393,38.2372,9.9,2.0,ML,,2.0,,,CELIKHAN (ADIYAMAN),KOERI
2025-11-19T15:46:50,39.1897,28.1667,13.4,2.4,ML,,2.4,,,YAYLACIK-SINDIRGI (BALIKESIR),KOERI
2025-11-19T15:42:43,39.2217,28.177,5.1,1.2,ML,,1.2,,,YAYLACIK-SINDIRGI (BALIKESIR),KOERI
2025-11-19T15:37:57,39.2138,28.1565,5.2,1.3,ML,,1.3,,,YAYLACIK-SINDIRGI (BALIKESIR),KOERI
2025-11-19T15:35:54,39.1508,28.3157,5.2,1.4,ML,,1.4,,,KUCUKDAGDERE-SINDIRGI (BALIKESIR),KOERI
2025-11-19T15:26:48,39.1937,28.2775,8.9,1.9,ML,,1.9,,,ISIKLAR-SINDIRGI (BALIKESIR),KOERI
2025-11-19T15:25:14,39.1922,28.2702,15.9,3.4,ML,,3.4,3.3,,ISIKLAR-SINDIRGI (BALIKESIR),KOERI
2025-11-19T15:08:24,39.1765,28.304,7.6,1.9,ML,,1.9,,,BUYUKDAGDERE-SINDIRGI (BALIKESIR),KOERI
2025-11-19T15:03:46,38.4968,39.164,5.2,2.0,ML,,2.0,,,DEDEPINARI (ELAZIG),KOERI
2025-11-19T15:00:20,38.4325,39.1623,25.7,1.3,ML,,1.3,,,KAVAKKOY-SIVRICE (ELAZIG),KOERI
2025-11-19T14:54:23,38.5502,39.1975,12.9,1.3,ML,,1.3,,,BALLICA (ELAZIG),KOERI
2025-11-19T14:28:35,37.7888,28.011,0.0,1.6,ML,,1.6,,,KARAHAYIT (AYDIN),KOERI
2025-11-19T14:22:33,40.4183,28.8787,5.2,1.1,ML,,1.1,,,GEMLIK KORFEZI (MARMARA DENIZI),KOERI
2025-11-19T14:15:58,39.0542,40.4425,3.6,1.5,ML,,1.5,,,SUDUGUNU (BINGOL),KOERI
2025-11-19T13:55:56,40.8043,27.5228,3.1,1.4,ML,,1.4,,,YENIKOY ACIKLARI-TEKIRDAG (MARMARA DENIZI),KOERI
2025-11-19T13:55:24,40.7878,27.481,2.4,1.2,ML,,1.2,,,YENIKOY ACIKLARI-TEKIRDAG (MARMARA DENIZI),KOERI
2025-11-19T13:47:12,38.112,36.6203,5.9,2.0,ML,,2.0,,,KANLIKAVAK-GOKSUN (KAHRAMANMARAS),KOERI
2025-11-19T13:38:19,39.1958,28.2035,16.8,2.1,ML,,2.1,,,YAYLACIK-SINDIRGI (BALIKESIR),KOERI
2025-11-19T13:30:27,39.1985,28.8728,3.7,1.4,ML,,1.4,,,AKDAG-SIMAV (KUTAHYA),KOERI
2025-11-19T13:29:30,39.2322,29.0673,12.8,1.6,ML,,1.6,,,KATRANDAGI-EMET (KUTAHYA),KOERI
2025-11-19T13:27:56,35.1992,33.2878,5.0,1.2,ML,,1.2,,,KIBRIS-LEFKOSA,KOERI
2025-11-19T13:08:05,39.1763,28.1657,11.7,1.4,ML,,1.4,,,SINANDEDE-SINDIRGI (BALIKESIR),KOERI
2025-11-19T12:40:40,39.2435,28.9722,15.9,1.2,ML,,1.2,,,YEMISLI-SIMAV (KUTAHYA),KOERI
2025-11-19T12:38:11,39.2475,28.1047,9.2,2.3,ML,,2.3,,,KOZLU-SINDIRGI (BALIKESIR),KOERI
2025-11-19T12:15:28,39.1667,28.227,9.0,1.7,ML,,1.7,,,BAYRAKLI-SINDIRGI (BALIKESIR),KOERI
2025-11-19T12:11:41,39.0632,28.2522,12.1,1.5,ML,,1.5,,,DUTLUCA-GORDES (MANISA),KOERI
2025-11-19T12:09:10,39.2077,28.1405,9.3,2.3,ML,,2.3,,,MANDIRA-SINDIRGI (BALIKESIR),KOERI
2025-11-19T12:06:05,39.1702,28.2512,14.3,1.3,ML,,1.3,,,BAYRAKLI-SINDIRGI (BALIKESIR),KOERI
2025-11-19T11:55:34,39.1953,28.1892,10.5,1.8,ML,,1.8,,,YAYLACIK-SINDIRGI (BALIKESIR),KOERI
2025-11-19T11:54:22,39.1545,28.1578,11.8,1.5,ML,,1.5,,,SINANDEDE-SINDIRGI (BALIKESIR),KOERI
2025-11-19T11:53:57,38.0917,36.6482,8.6,2.2,ML,,2.2,,,KANLIKAVAK-GOKSUN (KAHRAMANMARAS),KOERI
2025-11-19T11:49:19,39.2372,28.1107,6.0,1.6,ML,,1.6,,,BAYIRLI-SINDIRGI (BALIKESIR),KOERI
2025-11-19T11:49:06,38.0897,28.9498,18.0,1.5,ML,,1.5,,,HAMDIYE-GUNEY (DENIZLI),KOERI
2025-11-19T11:37:32,39.054,28.2598,14.6,1.3,ML,,1.3,,,DUTLUCA-GORDES (MANISA),KOERI
2025-11-19T11:35:31,39.2197,28.2872,22.8,1.4,ML,,1.4,,,ASLANDEDE-SINDIRGI (BALIKESIR),KOERI
2025-11-19T11:20:49,39.2673,29.0192,5.1,1.7,ML,,1.7,,,YESILDERE-SIMAV (KUTAHYA),KOERI
2025-11-19T11:17:23,40.8013,27.4753,5.4,1.4,ML,,1.4,,,YENIKOY (TEKIRDAG),KOERI
2025-11-19T11:09:32,39.1332,28.3322,5.0,1.3,ML,,1.3,,,YUREGIL-SINDIRGI (BALIKESIR),KOERI
2025-11-19T11:01:30,39.1595,28.2783,8.2,1.3,ML,,1.3,,,ISIKLAR-SINDIRGI (BALIKESIR),KOERI
2025-11-19T10:48:33,38.1345,36.625,8.4,1.7,ML,,1.7,,,YENIYAPAN-GOKSUN (KAHRAMANMARAS),KOERI
2025-11-19T10:34:24,39.0485,28.2853,15.8,0.8,ML,,0.8,,,MALAZ-GORDES (MANISA),KOERI
2025-11-19T10:08:07,39.1972,28.2222,10.3,1.3,ML,,1.3,,,ILICA-SINDIRGI (BALIKESIR),KOERI
2025-11-19T10:05:21,39.2548,28.1865,8.0,1.2,ML,,1.2,,,CAYGOREN-SINDIRGI (BALIKESIR),KOERI
2025-11-19T10:04:31,39.1438,28.1662,11.7,1.3,ML,,1.3,,,AKTAS-SINDIRGI (BALIKESIR),KOERI
2025-11-19T09:36:06,39.2043,28.1435,9.8,1.9,ML,,1.9,,,ORMANICI-SINDIRGI (BALIKESIR),KOERI
2025-11-19T09:34:44,37.771,36.3498,13.1,1.6,ML,,1.6,,,CIGSAR-ANDIRIN (KAHRAMANMARAS),KOERI
2025-11-19T09:33:36,39.2395,29.0368,11.0,2.0,ML,,2.0,,,KATRANDAGI-EMET (KUTAHYA),KOERI
2025-11-19T09:33:23,39.1692,28.2415,14.2,2.2,ML,,2.2,,,BAYRAKLI-SINDIRGI (BALIKESIR),KOERI
2025-11-19T09:29:23,37.1428,27.9342,0.0,1.7,ML,,1.7,,,SEKKOY-MILAS (MUGLA),KOERI
2025-11-19T09:24:54,36.3458,28.7215,8.2,2.0,ML,,2.0,,,AKDENIZ,KOERI
2025-11-19T09:19:57,39.0672,28.253,16.0,2.3,ML,,2.3,,,DUTLUCA-GORDES (MANISA),KOERI
2025-11-19T09:18:36,39.0377,28.2868,9.0,1.4,ML,,1.4,,,MALAZ-GORDES (MANISA),KOERI
2025-11-19T09:05:36,39.0528,27.9855,5.0,1.3,ML,,1.3,,,BASLAMIS-AKHISAR (MANISA),KOERI
2025-11-19T09:04:32,39.1638,28.1785,11.8,1.5,ML,,1.5,,,AKTAS-SINDIRGI (BALIKESIR),KOERI
2025-11-19T08:56:40,39.2452,27.8485,10.6,1.2,ML,,1.2,,,KUYUCAK-KIRKAGAC (MANISA),KOERI
2025-11-19T08:47:29,38.9045,28.0307,16.6,1.1,ML,,1.1,,,YAYAKIRILDIK-AKHISAR (MANISA),KOERI
2025-11-19T08:37:18,40.2582,24.1213,10.7,1.7,ML,,1.7,,,YUNANISTAN,KOERI
2025-11-19T08:35:01,38.2718,37.039,5.4,2.1,ML,,2.1,,,KUSKAYASI-AFSIN (KAHRAMANMARAS),KOERI
2025-11-19T08:27:07,34.6743,32.5913,22.6,2.3,ML,,2.3,,,AKDENIZ,KOERI
2025-11-19T08:04:45,39.1572,28.2363,12.2,1.3,ML,,1.3,,,BAYRAKLI-SINDIRGI (BALIKESIR),KOERI
2025-11-19T07:59:31,34.6593,32.4803,12.1,2.7,ML,,2.7,,,AKDENIZ,KOERI
2025-11-19T07:58:08,39.2172,28.9982,13.9,1.7,ML,,1.7,,,EGIRLER-SIMAV (KUTAHYA),KOERI
2025-11-19T07:46:31,39.2363,29.0357,12.0,1.2,ML,,1.2,,,KATRANDAGI-EMET (KUTAHYA),KOERI
2025-11-19T07:06:13,39.192,28.174,16.5,1.1,ML,,1.1,,,YAYLACIK-SINDIRGI (BALIKESIR),KOERI
2025-11-19T06:54:14,39.2255,28.067,14.4,1.6,ML,,1.6,,,ALAKIR-SINDIRGI (BALIKESIR),KOERI
2025-11-19T06:45:04,40.8132,35.7878,6.1,1.8,ML,,1.8,,,CUKUROREN-SULUOVA (AMASYA),KOERI
2025-11-19T06:42:29,39.2427,28.9537,5.4,1.4,ML,,1.4,,,YENILER-SIMAV (KUTAHYA),KOERI
2025-11-19T06:37:19,39.7763,38.6625,20.3,1.6,ML,,1.6,,,KOCKAYA-REFAHIYE (ERZINCAN),KOERI
2025-11-19T06:31:52,38.4422,39.2012,5.0,2.5,ML,,2.5,,,YEDIPINAR-SIVRICE (ELAZIG),KOERI
2025-11-19T06:16:41,38.1362,36.619,5.0,1.5,ML,,1.5,,,YENIYAPAN-GOKSUN (KAHRAMANMARAS),KOERI
2025-11-19T06:12:53,39.258,28.073,12.0,1.3,ML,,1.3,,,ALACAATLI-SINDIRGI (BALIKESIR),KOERI
2025-11-19T06:11:26,40.4765,37.0042,5.0,1.8,ML,,1.8,,,KOKLUCE-NIKSAR (TOKAT),KOERI
2025-11-19T06:06:57,39.0572,28.2843,12.1,1.2,ML,,1.2,,,MALAZ-GORDES (MANISA),KOERI
2025-11-19T05:52:32,40.7538,33.6405,5.4,2.0,ML,,2.0,,,BASEGMEZ (CANKIRI),KOERI
2025-11-19T05:45:06,39.1957,28.158,13.9,2.3,ML,,2.3,,,YAYLACIK-SINDIRGI (BALIKESIR),KOERI
2025-11-19T05:32:34,39.218,28.1227,11.4,1.4,ML,,1.4,,,BAYIRLI-SINDIRGI (BALIKESIR),KOERI
2025-11-19T05:28:57,39.1527,28.125,13.8,1.3,ML,,1.3,,,SINANDEDE-SINDIRGI (BALIKESIR),KOERI
2025-11-19T05:24:42,39.1638,28.1558,21.1,1.2,ML,,1.2,,,SINANDEDE-SINDIRGI (BALIKESIR),KOERI
2025-11-19T05:09:18,40.8418,31.6458,5.1,2.1,ML,,2.1,,,CUKUROREN (BOLU),KOERI
2025-11-19T05:08:58,39.2162,28.0635,11.8,1.6,ML,,1.6,,,ALAKIR-SINDIRGI (BALIKESIR),KOERI
2025-11-19T05:06:08,34.7805,32.4943,12.1,2.0,ML,,2.0,,,AKDENIZ,KOERI
2025-11-19T05:01:44,35.2368,29.57,88.7,2.8,ML,,2.8,,,AKDENIZ,KOERI
2025-11-19T04:37:03,39.2205,28.1313,11.0,1.7,ML,,1.7,,,MANDIRA-SINDIRGI (BALIKESIR),KOERI
2025-11-19T04:29:26,39.1732,28.3492,10.0,1.4,ML,,1.4,,,KUCUKDAGDERE-SINDIRGI (BALIKESIR),KOERI
2025-11-19T04:02:51,39.0877,28.3408,10.8,1.1,ML,,1.1,,,KOBAKLAR-GORDES (MANISA),KOERI
2025-11-19T03:58:10,39.1622,28.2363,21.4,1.2,ML,,1.2,,,BAYRAKLI-SINDIRGI (BALIKESIR),KOERI
2025-11-19T03:57:48,39.1318,28.2233,18.7,1.0,ML,,1.0,,,BAYRAKLI-SINDIRGI (BALIKESIR),KOERI
2025-11-19T03:56:24,37.8858,27.1872,21.3,1.5,ML,,1.5,,,KUSADASI KORFEZI (EGE DENIZI),KOERI
2025-11-19T03:48:57,37.6935,35.4275,5.4,1.7,ML,,1.7,,,KUP-ALADAG (ADANA),KOERI
2025-11-19T03:44:20,39.17,28.153,14.8,1.8,ML,,1.8,,,SINANDEDE-SINDIRGI (BALIKESIR),KOERI
2025-11-19T03:42:47,39.1633,28.2653,9.8,1.5,ML,,1.5,,,ISIKLAR-SINDIRGI (BALIKESIR),KOERI
2025-11-19T03:27:50,37.6703,36.5833,6.9,1.3,ML,,1.3,,,CINARPINAR (KAHRAMANMARAS),KOERI
2025-11-19T03:27:24,39.1895,29.0025,9.6,1.2,ML,,1.2,,,EGIRLER-SIMAV (KUTAHYA),KOERI
2025-11-19T03:23:47,39.2007,28.2008,15.2,1.5,ML,,1.5,,,YAYLACIK-SINDIRGI (BALIKESIR),KOERI
2025-11-19T03:20:39,39.2417,29.0412,11.4,1.4,ML,,1.4,,,KATRANDAGI-EMET (KUTAHYA),KOERI
2025-11-19T03:11:55,39.189,28.3093,7.4,1.3,ML,,1.3,,,BUYUKDAGDERE-SINDIRGI (BALIKESIR),KOERI
2025-11-19T03:03:31,39.0695,28.2545,3.3,1.4,ML,,1.4,,,DUTLUCA-GORDES (MANISA),KOERI
2025-11-19T02:25:14,39.1988,28.1478,7.9,1.7,ML,,1.7,,,ORMANICI-SINDIRGI (BALIKESIR),KOERI
2025-11-19T02:16:31,39.157,28.0222,12.4,1.5,ML,,1.5,,,SOGUTLU-AKHISAR (MANISA),KOERI
2025-11-19T02:11:15,39.1252,28.1222,11.6,1.3,ML,,1.3,,,SINANDEDE-SINDIRGI (BALIKESIR),KOERI
2025-11-19T02:07:36,38.1142,37.1402,4.9,1.6,ML,,1.6,,,GUPLUCE-ELBISTAN (KAHRAMANMARAS),KOERI
2025-11-19T02:04:50,39.0577,28.2503,11.5,2.6,ML,,2.6,,,DUTLUCA-GORDES (MANISA),KOERI
2025-11-19T02:02:17,38.369,37.4448,5.3,1.7,ML,,1.7,,,YALINTAS-ELBISTAN (KAHRAMANMARAS),KOERI
2025-11-19T01:57:21,38.1575,38.5707,7.4,2.0,ML,,2.0,,,ULUKOY (MALATYA),KOERI
2025-11-19T01:46:13,39.1793,28.1465,12.0,1.5,ML,,1.5,,,SINANDEDE-SINDIRGI (BALIKESIR),KOERI
2025-11-19T01:26:17,38.1228,37.197,12.4,1.5,ML,,1.5,,,GUPLUCE-ELBISTAN (KAHRAMANMARAS),KOERI
2025-11-19T01:23:33,39.151,28.3338,7.8,1.6,ML,,1.6,,,KUCUKDAGDERE-SINDIRGI (BALIKESIR),KOERI
2025-11-19T01:15:40,37.9502,37.6142,5.6,1.5,ML,,1.5,,,KAPIDERE-DOGANSEHIR (MALATYA),KOERI
2025-11-19T01:10:02,35.0208,32.1217,5.0,2.6,ML,,2.6,,,AKDENIZ,KOERI
2025-11-19T01:08:47,36.6252,25.662,1.6,1.9,ML,,1.9,,,EGE DENIZI,KOERI
2025-11-19T00:44:46,39.1818,28.1673,9.8,1.5,ML,,1.5,,,SINANDEDE-SINDIRGI (BALIKESIR),KOERI
2025-11-19T00:40:38,39.1812,28.1653,9.8,2.5,ML,,2.5,,,SINANDEDE-SINDIRGI (BALIKESIR),KOERI
2025-11-19T00:33:37,39.2117,28.1528,11.0,2.1,ML,,2.1,,,YAYLACIK-SINDIRGI (BALIKESIR),KOERI
2025-11-19T00:00:52,39.2317,29.0028,11.1,1.9,ML,,1.9,,,YEMISLI-SIMAV (KUTAHYA),KOERI
2025-11-18T23:57:46,39.2,28.1043,8.7,1.5,ML,,1.5,,,KERTIL-SINDIRGI (BALIKESIR),KOERI
2025-11-18T23:44:50,37.9748,27.0888,6.2,2.7,ML,,2.7,,,KUSADASI KORFEZI (EGE DENIZI),KOERI
2025-11-18T23:44:06,37.9758,27.1262,13.7,3.6,ML,,3.6,3.6,,KUSADASI KORFEZI (EGE DENIZI),KOERI
2025-11-18T23:31:30,39.1848,28.1867,9.3,2.0,ML,,2.0,,,AKTAS-SINDIRGI (BALIKESIR),KOERI
2025-11-18T23:24:54,39.1603,28.298,11.5,2.2,ML,,2.2,,,ISIKLAR-SINDIRGI (BALIKESIR),KOERI
2025-11-18T23:22:52,39.1513,28.1602,9.5,1.5,ML,,1.5,,,SINANDEDE-SINDIRGI (BALIKESIR),KOERI
2025-11-18T23:20:25,39.2087,28.1465,7.6,1.4,ML,,1.4,,,YAYLACIK-SINDIRGI (BALIKESIR),KOERI
2025-11-18T23:06:49,40.6665,33.5098,3.5,2.0,ML,,2.0,,,KARATEKIN-KORGUN (CANKIRI),KOERI
2025-11-18T22:59:08,39.1227,28.1317,11.3,1.4,ML,,1.4,,,SINANDEDE-SINDIRGI (BALIKESIR),KOERI
2025-11-18T22:32:41,34.5877,32.341,8.3,2.3,ML,,2.3,,,AKDENIZ,KOERI
2025-11-18T22:10:03,39.1593,28.2393,9.1,1.7,ML,,1.7,,,BAYRAKLI-SINDIRGI (BALIKESIR),KOERI
2025-11-18T21:40:50,39.1905,28.2405,8.0,1.4,ML,,1.4,,,ILICA-SINDIRGI (BALIKESIR),KOERI
2025-11-18T21:25:38,39.1675,28.2867,13.4,1.8,ML,,1.8,,,ISIKLAR-SINDIRGI (BALIKESIR),KOERI
2025-11-18T21:23:05,38.2063,38.619,7.2,1.5,ML,,1.5,,,SOGUTLU-PUTURGE (MALATYA),KOERI
2025-11-18T21:08:32,39.206,28.1578,8.6,1.6,ML,,1.6,,,YAYLACIK-SINDIRGI (BALIKESIR),KOERI
2025-11-18T21:00:46,39.229,28.1778,9.8,1.5,ML,,1.5,,,SINDIRGI (BALIKESIR),KOERI
2025-11-18T20:53:56,37.9232,36.3303,5.0,2.6,ML,,2.6,,,HACIKODAL-GOKSUN (KAHRAMANMARAS),KOERI
2025-11-18T20:49:20,39.0572,28.244,12.5,2.8,ML,,2.8,,,DUTLUCA-GORDES (MANISA),KOERI
2025-11-18T20:18:49,34.6542,32.7898,9.2,2.2,ML,,2.2,,,AKDENIZ,KOERI
2025-11-18T20:12:07,39.2272,28.083,10.1,1.9,ML,,1.9,,,KOZLU-SINDIRGI (BALIKESIR),KOERI
2025-11-18T20:08:34,39.1112,28.3212,13.7,1.5,ML,,1.5,,,YUREGIL-SINDIRGI (BALIKESIR),KOERI
2025-11-18T19:41:05,40.8427,28.7122,12.1,3.0,ML,,3.0,,,AVCILAR ACIKLARI-ISTANBUL (MARMARA DENIZI),KOERI
2025-11-18T19:35:10,39.1697,28.3482,12.7,1.4,ML,,1.4,,,KUCUKDAGDERE-SINDIRGI (BALIKESIR),KOERI
2025-11-18T19:17:38,36.9925,35.8247,18.5,1.3,ML,,1.3,,,CEYHAN (ADANA),KOERI
2025-11-18T19:10:59,39.187,28.173,10.1,2.6,ML,,2.6,,,YAYLACIK-SINDIRGI (BALIKESIR),KOERI
2025-11-18T19:07:53,39.2053,28.1842,4.9,1.3,ML,,1.3,,,YAYLACIK-SINDIRGI (BALIKESIR),KOERI
2025-11-18T18:25:05,39.2287,28.0363,10.6,1.3,ML,,1.3,,,ALAKIR-SINDIRGI (BALIKESIR),KOERI
2025-11-18T18:24:32,39.2238,28.1163,12.1,2.1,ML,,2.1,,,BAYIRLI-SINDIRGI (BALIKESIR),KOERI
2025-11-18T17:21:33,39.1592,28.2877,9.4,2.1,ML,,2.1,,,ISIKLAR-SINDIRGI (BALIKESIR),KOERI
2025-11-18T17:02:25,39.1718,28.1818,8.4,2.6,ML,,2.6,,,AKTAS-SINDIRGI (BALIKESIR),KOERI
2025-11-18T17:00:58,40.8575,28.7583,20.5,1.8,ML,,1.8,,,AVCILAR ACIKLARI-ISTANBUL (MARMARA DENIZI),KOERI
2025-11-18T16:47:34,39.1918,28.193,19.6,2.1,ML,,2.1,,,YAYLACIK-SINDIRGI (BALIKESIR),KOERI
2025-11-18T16:34:36,39.2573,28.138,7.5,2.6,ML,,2.6,,,IBILLER-SINDIRGI (BALIKESIR),KOERI
2025-11-18T16:16:29,40.8513,28.7397,16.8,2.4,ML,,2.4,,,AVCILAR ACIKLARI-ISTANBUL (MARMARA DENIZI),KOERI
2025-11-18T16:14:40,39.2363,41.6055,4.6,2.7,ML,,2.7,,,GORGU-VARTO (MUS),KOERI
2025-11-18T15:57:17,39.0835,28.1023,18.2,1.1,ML,,1.1,,,HANPASA-AKHISAR (MANISA),KOERI
2025-11-18T15:39:37,39.1858,28.3352,14.3,1.4,ML,,1.4,,,BUYUKDAGDERE-SINDIRGI (BALIKESIR),KOERI
2025-11-18T15:11:31,39.1855,27.9415,7.7,1.6,ML,,1.6,,,AKKOCALI-AKHISAR (MANISA),KOERI
2025-11-18T15:05:18,39.0915,28.07,4.9,1.5,ML,,1.5,,,KOCAKAGAN-AKHISAR (MANISA),KOERI
2025-11-18T15:02:22,39.2457,28.0813,11.2,2.4,ML,,2.4,,,KOZLU-SINDIRGI (BALIKESIR),KOERI
2025-11-18T14:55:48,39.154,28.3032,13.3,1.9,ML,,1.9,,,KUCUKDAGDERE-SINDIRGI (BALIKESIR),KOERI
2025-11-18T14:45:19,39.2045,28.0997,7.7,1.5,ML,,1.5,,,KERTIL-SINDIRGI (BALIKESIR),KOERI
2025-11-18T14:10:00,39.2317,28.0978,17.5,1.6,ML,,1.6,,,KOZLU-SINDIRGI (BALIKESIR),KOERI
2025-11-18T14:09:39,39.2293,28.1028,5.3,1.6,ML,,1.6,,,BAYIRLI-SINDIRGI (BALIKESIR),KOERI
2025-11-18T14:04:55,39.1722,28.1757,8.2,2.0,ML,,2.0,,,AKTAS-SINDIRGI (BALIKESIR),KOERI
2025-11-18T13:51:09,38.9757,34.3105,6.0,1.8,ML,,1.8,,,KUCUKKAVAK-MUCUR (KIRSEHIR),KOERI
2025-11-18T13:36:28,39.13,28.3165,13.0,1.8,ML,,1.8,,,YUREGIL-SINDIRGI (BALIKESIR),KOERI
2025-11-18T13:27:22,39.2308,29.0497,7.8,1.8,ML,,1.8,,,KATRANDAGI-EMET (KUTAHYA),KOERI
2025-11-18T13:23:41,39.2197,28.1602,7.9,2.1,ML,,2.1,,,YAYLACIK-SINDIRGI (BALIKESIR),KOERI
