district_id,province_name,district_name,region,lat,lon,elevation_m,vs30_estimated,soil_class,liquefaction_risk,seismic_hazard,amplification_factor
249,Denizli,Bekilli,Ege,37.8953,29.1804,426,286,ZC,Low,High,1.63
250,Denizli,Beyağaç,Ege,38.0169,29.162,520,298,ZC,Low,High,1.6
251,Denizli,Bozkurt,Ege,38.0601,29.0621,499,298,ZC,Low,High,1.6
252,Denizli,Buldan,Ege,38.0413,28.9525,309,301,ZC,Low,High,1.59
253,Denizli,Çal,Ege,37.9971,28.8502,421,308,ZC,Low,High,1.57
254,Denizli,Çameli,Ege,37.9164,28.7877,480,296,ZC,Low,High,1.6
255,Denizli,Çardak,Ege,37.8273,28.75,461,296,ZC,Low,High,1.6
256,Denizli,Çivril,Ege,37.7648,28.9807,314,313,ZC,Low,High,1.56
257,Denizli,Güney,Ege,37.7048,28.9233,544,308,ZC,Low,High,1.57
258,Denizli,Honaz,Ege,37.6207,28.9141,353,288,ZC,Low,High,1.62
259,Denizli,Kale,Ege,37.6286,29.0103,258,312,ZC,Low,High,1.56
260,Denizli,Merkezefendi,Ege,37.7123,29.0833,164,250,ZC,Medium,High,1.74
261,Denizli,Pamukkale,Ege,37.5692,29.1541,378,281,ZC,Low,High,1.64
262,Denizli,Sarayköy,Ege,37.5463,29.2732,359,277,ZC,Low,High,1.66
263,Denizli,Serinhisar,Ege,37.622,29.3336,277,290,ZC,Low,High,1.62
264,Denizli,Tavas,Ege,37.7223,29.2917,328,274,ZC,Low,High,1.67
265,Diyarbakır,Bağlar,Güneydoğu Anadolu,37.91,40.3023,530,399,ZB,Very Low,High,1.38
266,Diyarbakır,Bismil,Güneydoğu Anadolu,37.9469,40.3443,783,391,ZB,Very Low,High,1.39
267,Diyarbakır,Çermik,Güneydoğu Anadolu,38.0493,40.4134,657,420,ZB,Very Low,High,1.35
268,Diyarbakır,Çınar,Güneydoğu Anadolu,38.0647,40.3224,614,423,ZB,Very Low,High,1.34
269,Diyarbakır,Çüngüş,Güneydoğu Anadolu,37.9752,40.2372,857,394,ZB,Very Low,High,1.39
270,Diyarbakır,Dicle,Güneydoğu Anadolu,38.1246,40.1567,509,376,ZB,Very Low,High,1.42
271,Diyarbakır,Eğil,Güneydoğu Anadolu,38.1039,40.0543,838,401,ZB,Very Low,High,1.38
272,Diyarbakır,Ergani,Güneydoğu Anadolu,37.9523,40.148,719,411,ZB,Very Low,High,1.36
273,Diyarbakır,Hani,Güneydoğu Anadolu,37.9644,39.8806,716,394,ZB,Very Low,High,1.39
274,Diyarbakır,Hazro,Güneydoğu Anadolu,37.8832,40.0578,591,370,ZB,Very Low,High,1.43
275,Diyarbakır,Kayapınar,Güneydoğu Anadolu,37.7665,39.9519,820,426,ZB,Very Low,High,1.34
276,Diyarbakır,Kocaköy,Güneydoğu Anadolu,37.8312,40.1586,639,380,ZB,Very Low,High,1.41
277,Diyarbakır,Kulp,Güneydoğu Anadolu,37.8265,40.2015,828,389,ZB,Very Low,High,1.4
278,Diyarbakır,Lice,Güneydoğu Anadolu,37.8029,40.2419,637,397,ZB,Very Low,High,1.38
279,Diyarbakır,Silvan,Güneydoğu Anadolu,37.7743,40.3111,526,418,ZB,Very Low,High,1.35
280,Diyarbakır,Sur,Güneydoğu Anadolu,37.7627,40.4239,770,393,ZB,Very Low,High,1.39
281,Diyarbakır,Yenişehir,Güneydoğu Anadolu,37.8776,40.3303,593,390,ZB,Very Low,High,1.4
282,Edirne,Enez,Marmara,41.68,26.7034,219,262,ZC,Low,Medium,1.7
283,Edirne,Havsa,Marmara,41.8437,26.7941,0,179,ZD,High,Medium,2.06
284,Edirne,İpsala,Marmara,41.7351,26.5717,0,172,ZD,High,Medium,2.1
285,Edirne,Keşan,Marmara,41.7906,26.4834,3,218,ZC,Medium,Medium,1.87
286,Edirne,Lalapaşa,Marmara,41.7027,26.485,177,239,ZC,Medium,Medium,1.78
287,Edirne,Meriç,Marmara,41.6134,26.3403,141,217,ZC,Medium,Medium,1.87
288,Edirne,Merkez,Marmara,41.5114,26.4432,4,181,ZC,Medium,Medium,2.05
289,Edirne,Süloğlu,Marmara,41.4159,26.6159,17,176,ZD,High,Medium,2.08
290,Edirne,Uzunköprü,Marmara,41.4947,26.8249,0,210,ZC,Medium,Medium,1.9
291,Elazığ,Ağın,Doğu Anadolu,38.68,39.5786,914,481,ZB,Very Low,Very High,1.26
292,Elazığ,Alacakaya,Doğu Anadolu,38.7503,39.3612,1039,520,ZB,Very Low,Very High,1.21
293,Elazığ,Arıcak,Doğu Anadolu,38.8821,39.3407,944,532,ZB,Very Low,Very High,1.2
294,Elazığ,Baskil,Doğu Anadolu,38.9289,39.1871,1144,523,ZB,Very Low,Very High,1.21
295,Elazığ,Karakoçan,Doğu Anadolu,38.8747,39.0275,1091,561,ZB,Very Low,Very High,1.16
296,Elazığ,Keban,Doğu Anadolu,38.7294,39.028,1207,545,ZB,Very Low,Very High,1.18
297,Elazığ,Kovancılar,Doğu Anadolu,38.6416,39.0731,1001,558,ZB,Very Low,Very High,1.17
298,Elazığ,Maden,Doğu Anadolu,38.6216,39.1693,1023,526,ZB,Very Low,Very High,1.2
299,Elazığ,Merkez,Doğu Anadolu,38.5306,39.2042,1085,520,ZB,Very Low,Very High,1.21
300,Elazığ,Palu,Doğu Anadolu,38.4371,39.3631,1076,543,ZB,Very Low,Very High,1.18
301,Elazığ,Sivrice,Doğu Anadolu,38.5253,39.5188,1240,510,ZB,Very Low,Very High,1.22
302,Erzincan,Çayırlı,Doğu Anadolu,39.75,39.6816,1335,475,ZB,Very Low,Very High,1.26
303,Erzincan,İliç,Doğu Anadolu,39.8859,39.6943,1044,458,ZB,Very Low,Very High,1.29
304,Erzincan,Kemah,Doğu Anadolu,39.9374,39.5397,1272,450,ZB,Very Low,Very High,1.3
305,Erzincan,Kemaliye,Doğu Anadolu,39.9001,39.396,1196,495,ZB,Very Low,Very High,1.24
306,Erzincan,Merkez,Doğu Anadolu,39.823,39.2593,1209,473,ZB,Very Low,Very High,1.27
307,Erzincan,Otlukbeli,Doğu Anadolu,39.6972,39.3259,1358,489,ZB,Very Low,Very High,1.25
308,Erzincan,Refahiye,Doğu Anadolu,39.5672,39.3733,1025,471,ZB,Very Low,Very High,1.27
309,Erzincan,Tercan,Doğu Anadolu,39.647,39.5218,1248,460,ZB,Very Low,Very High,1.29
310,Erzincan,Üzümlü,Doğu Anadolu,39.5961,39.7201,1109,469,ZB,Very Low,Very High,1.27
311,Erzurum,Aşkale,Doğu Anadolu,39.9,41.531,1885,569,ZB,Very Low,High,1.16
312,Erzurum,Aziziye,Doğu Anadolu,39.9573,41.4817,1713,559,ZB,Very Low,High,1.17
313,Erzurum,Çat,Doğu Anadolu,40.0748,41.5587,1701,582,ZB,Very Low,High,1.14
314,Erzurum,Hınıs,Doğu Anadolu,39.9832,41.3425,1701,585,ZB,Very Low,High,1.14
315,Erzurum,Horasan,Doğu Anadolu,40.14,41.3636,2054,575,ZB,Very Low,High,1.15
316,Erzurum,İspir,Doğu Anadolu,39.9799,41.27,2010,563,ZB,Very Low,High,1.16
317,Erzurum,Karaçoban,Doğu Anadolu,40.1761,41.1623,1940,550,ZB,Very Low,High,1.18
318,Erzurum,Karayazı,Doğu Anadolu,40.034,41.1532,1767,588,ZB,Very Low,High,1.14
319,Erzurum,Köprüköy,Doğu Anadolu,39.9597,41.1714,1982,571,ZB,Very Low,High,1.15
320,Erzurum,Narman,Doğu Anadolu,39.9684,41.0172,1962,542,ZB,Very Low,High,1.18
321,Erzurum,Oltu,Doğu Anadolu,39.9,41.1249,1719,571,ZB,Very Low,High,1.15
322,Erzurum,Olur,Doğu Anadolu,39.8251,40.9935,1766,561,ZB,Very Low,High,1.16
323,Erzurum,Palandöken,Doğu Anadolu,39.7433,41.0112,1877,578,ZB,Very Low,High,1.15
324,Erzurum,Pasinler,Doğu Anadolu,39.7684,41.1553,1846,592,ZB,Very Low,High,1.13
325,Erzurum,Pazaryolu,Doğu Anadolu,39.6689,41.1799,1878,549,ZB,Very Low,High,1.18
326,Erzurum,Şenkaya,Doğu Anadolu,39.7937,41.27,1846,552,ZB,Very Low,High,1.17
327,Erzurum,Tekman,Doğu Anadolu,39.6719,41.3589,2014,592,ZB,Very Low,High,1.13
328,Erzurum,Tortum,Doğu Anadolu,39.7442,41.4058,1777,590,ZB,Very Low,High,1.13
329,Erzurum,Uzundere,Doğu Anadolu,39.7968,41.4404,2086,558,ZB,Very Low,High,1.17
330,Erzurum,Yakutiye,Doğu Anadolu,39.8485,41.4602,1914,540,ZB,Very Low,High,1.19
331,Eskişehir,Alpu,İç Anadolu,39.78,30.6152,745,470,ZB,Very Low,Medium,1.27
332,Eskişehir,Beylikova,İç Anadolu,39.8127,30.6015,639,458,ZB,Very Low,Medium,1.29
333,Eskişehir,Çifteler,İç Anadolu,40.0047,30.7351,860,431,ZB,Very Low,Medium,1.33
334,Eskişehir,Günyüzü,İç Anadolu,40.0611,30.597,722,436,ZB,Very Low,Medium,1.32
335,Eskişehir,Han,İç Anadolu,40.0671,30.4414,841,435,ZB,Very Low,Medium,1.32
336,Eskişehir,İnönü,İç Anadolu,40.0129,30.2971,620,425,ZB,Very Low,Medium,1.34
337,Eskişehir,Mahmudiye,İç Anadolu,39.9098,30.1966,852,420,ZB,Very Low,Medium,1.35
338,Eskişehir,Mihalgazi,İç Anadolu,39.78,30.2653,671,474,ZB,Very Low,Medium,1.27
339,Eskişehir,Mihalıççık,İç Anadolu,39.6641,30.2313,710,425,ZB,Very Low,Medium,1.34
340,Eskişehir,Odunpazarı,İç Anadolu,39.6698,30.4145,724,443,ZB,Very Low,Medium,1.31
341,Eskişehir,Sarıcakaya,İç Anadolu,39.5969,30.4699,707,455,ZB,Very Low,Medium,1.29
342,Eskişehir,Seyitgazi,İç Anadolu,39.5851,30.5734,611,477,ZB,Very Low,Medium,1.26
343,Eskişehir,Sivrihisar,İç Anadolu,39.5703,30.7207,911,467,ZB,Very Low,Medium,1.28
344,Eskişehir,Tepebaşı,İç Anadolu,39.7251,30.6568,709,466,ZB,Very Low,Medium,1.28
345,Gaziantep,Araban,Güneydoğu Anadolu,37.07,37.4802,666,384,ZB,Very Low,Very High,1.41
346,Gaziantep,İslahiye,Güneydoğu Anadolu,37.2376,37.6197,918,427,ZB,Very Low,Very High,1.33
347,Gaziantep,Karkamış,Güneydoğu Anadolu,37.1723,37.4016,819,368,ZB,Very Low,Very High,1.44
348,Gaziantep,Nizip,Güneydoğu Anadolu,37.2889,37.2283,725,376,ZB,Very Low,Very High,1.42
349,Gaziantep,Nurdağı,Güneydoğu Anadolu,37.1687,37.0547,831,423,ZB,Very Low,Very High,1.34
350,Gaziantep,Oğuzeli,Güneydoğu Anadolu,37.001,37.1524,765,390,ZB,Very Low,Very High,1.4
351,Gaziantep,Şahinbey,Güneydoğu Anadolu,37.0249,37.3488,708,402,ZB,Very Low,Very High,1.37
352,Gaziantep,Şehitkamil,Güneydoğu Anadolu,36.9504,37.4053,708,422,ZB,Very Low,Very High,1.34
353,Gaziantep,Yavuzeli,Güneydoğu Anadolu,36.991,37.493,767,426,ZB,Very Low,Very High,1.34
354,Giresun,Alucra,Karadeniz,40.91,38.6989,0,360,ZC,Medium,Medium,1.45
355,Giresun,Bulancak,Karadeniz,40.9724,38.5708,64,354,ZC,Medium,Medium,1.47
356,Giresun,Çamoluk,Karadeniz,41.018,38.5196,89,376,ZB,Low,Medium,1.42
357,Giresun,Çanakçı,Karadeniz,41.1034,38.4861,0,379,ZB,Low,Medium,1.42
358,Giresun,Dereli,Karadeniz,41.0718,38.39,11,379,ZB,Low,Medium,1.42
359,Giresun,Doğankent,Karadeniz,40.9741,38.3581,40,369,ZB,Low,Medium,1.44
360,Giresun,Espiye,Karadeniz,41.0347,38.2403,0,324,ZC,Medium,Medium,1.53
361,Giresun,Eynesil,Karadeniz,40.9344,38.3193,63,392,ZB,Low,Medium,1.39
362,Giresun,Görele,Karadeniz,40.91,38.2395,0,344,ZC,Medium,Medium,1.49
363,Giresun,Güce,Karadeniz,40.7956,38.0586,208,428,ZB,Very Low,Medium,1.33
364,Giresun,Keşap,Karadeniz,40.8321,38.2965,0,343,ZC,Medium,Medium,1.49
365,Giresun,Merkez,Karadeniz,40.7003,38.2858,0,374,ZB,Low,Medium,1.43
366,Giresun,Piraziz,Karadeniz,40.7436,38.39,171,410,ZB,Low,Medium,1.36
367,Giresun,Şebinkarahisar,Karadeniz,40.8218,38.4339,49,349,ZC,Medium,Medium,1.48
368,Giresun,Tirebolu,Karadeniz,40.7968,38.5258,191,389,ZB,Low,Medium,1.4
369,Giresun,Yağlıdere,Karadeniz,40.8055,38.6926,80,397,ZB,Low,Medium,1.38
370,Gümüşhane,Kelkit,Karadeniz,40.44,39.8235,1185,449,ZB,Very Low,Medium,1.3
371,Gümüşhane,Köse,Karadeniz,40.5032,39.5538,1034,490,ZB,Very Low,Medium,1.25
372,Gümüşhane,Kürtün,Karadeniz,40.4995,39.4688,1208,462,ZB,Very Low,Medium,1.28
373,Gümüşhane,Merkez,Karadeniz,40.44,39.2015,1223,441,ZB,Very Low,Medium,1.31
374,Gümüşhane,Şiran,Karadeniz,40.3216,39.428,1112,463,ZB,Very Low,Medium,1.28
375,Gümüşhane,Torul,Karadeniz,40.1909,39.6826,1205,481,ZB,Very Low,Medium,1.26
376,Hakkari,Çukurca,Doğu Anadolu,37.58,43.9955,1652,584,ZB,Very Low,Medium,1.14
377,Hakkari,Derecik,Doğu Anadolu,37.852,43.836,1543,577,ZB,Very Low,Medium,1.15
378,Hakkari,Merkez,Doğu Anadolu,37.6095,43.6812,1772,545,ZB,Very Low,Medium,1.18
379,Hakkari,Şemdinli,Doğu Anadolu,37.4305,43.483,1768,579,ZB,Very Low,Medium,1.15
380,Hakkari,Yüksekova,Doğu Anadolu,37.458,43.7776,1922,598,ZB,Very Low,Medium,1.13
381,Hatay,Altınözü,Akdeniz,36.4,36.4274,0,151,ZD,High,Very High,2.24
382,Hatay,Antakya,Akdeniz,36.4221,36.4095,275,195,ZC,Low,Very High,1.97
383,Hatay,Arsuz,Akdeniz,36.5564,36.519,223,193,ZC,Low,Very High,1.98
384,Hatay,Belen,Akdeniz,36.4652,36.3754,110,199,ZC,Medium,Very High,1.95
385,Hatay,Defne,Akdeniz,36.4882,36.3389,0,185,ZC,Medium,Very High,2.03
386,Hatay,Dörtyol,Akdeniz,36.6153,36.2008,97,224,ZC,Medium,Very High,1.84
387,Hatay,Erzin,Akdeniz,36.4715,36.2319,247,198,ZC,Low,Very High,1.96
388,Hatay,Hassa,Akdeniz,36.4609,36.0061,54,208,ZC,Medium,Very High,1.91
389,Hatay,İskenderun,Akdeniz,36.3548,36.0949,0,160,ZD,High,Very High,2.18
390,Hatay,Kırıkhan,Akdeniz,36.3072,36.1967,177,194,ZC,Medium,Very High,1.98
391,Hatay,Kumlu,Akdeniz,36.2964,36.2782,242,234,ZC,Low,Very High,1.8
392,Hatay,Payas,Akdeniz,36.3294,36.3411,0,151,ZD,High,Very High,2.24
393,Hatay,Reyhanlı,Akdeniz,36.1798,36.4358,63,210,ZC,Medium,Very High,1.9
394,Hatay,Samandağ,Akdeniz,36.3503,36.4037,123,176,ZD,High,Very High,2.08
395,Hatay,Yayladağı,Akdeniz,36.3717,36.4263,252,235,ZC,Low,Very High,1.8
396,Isparta,Aksu,Akdeniz,37.76,30.6317,993,364,ZB,Very Low,Medium,1.44
397,Isparta,Atabey,Akdeniz,37.8813,30.8373,872,348,ZC,Low,Medium,1.48
398,Isparta,Eğirdir,Akdeniz,37.9195,30.6921,975,337,ZC,Low,Medium,1.5
399,Isparta,Gelendost,Akdeniz,37.9693,30.5905,927,327,ZC,Low,Medium,1.52
400,Isparta,Gönen,Akdeniz,37.9125,30.4906,1197,365,ZB,Very Low,Medium,1.44
401,Isparta,Keçiborlu,Akdeniz,37.8426,30.4481,1217,357,ZC,Low,Medium,1.46
402,Isparta,Merkez,Akdeniz,37.7868,30.4296,1238,356,ZC,Low,Medium,1.46
403,Isparta,Senirkent,Akdeniz,37.6913,30.2255,1027,405,ZB,Very Low,Medium,1.37
404,Isparta,Sütçüler,Akdeniz,37.6566,30.42,1080,392,ZB,Very Low,Medium,1.39
405,Isparta,Şarkikaraağaç,Akdeniz,37.6329,30.5022,958,355,ZC,Low,Medium,1.46
406,Isparta,Uluborlu,Akdeniz,37.5087,30.5966,1092,380,ZB,Very Low,Medium,1.41
407,Isparta,Yalvaç,Akdeniz,37.5583,30.7271,1165,379,ZB,Very Low,Medium,1.42
408,Isparta,Yenişarbademli,Akdeniz,37.6526,30.8056,883,377,ZB,Very Low,Medium,1.42
409,Mersin,Akdeniz,Akdeniz,36.8,34.8497,170,272,ZC,Medium,High,1.67
410,Mersin,Anamur,Akdeniz,36.9322,34.9323,0,248,ZC,Medium,High,1.75
411,Mersin,Aydıncık,Akdeniz,36.8768,34.6936,0,237,ZC,Medium,High,1.79
412,Mersin,Bozyazı,Akdeniz,36.8689,34.64,203,277,ZC,Low,High,1.66
413,Mersin,Çamlıyayla,Akdeniz,36.8889,34.5895,0,196,ZC,Medium,High,1.97
414,Mersin,Erdemli,Akdeniz,36.8486,34.5642,35,207,ZC,Medium,High,1.92
415,Mersin,Gülnar,Akdeniz,36.8658,34.3096,136,238,ZC,Medium,High,1.79
416,Mersin,Mezitli,Akdeniz,36.7647,34.4583,69,239,ZC,Medium,High,1.78
417,Mersin,Mut,Akdeniz,36.6618,34.4428,0,201,ZC,Medium,High,1.94
418,Mersin,Silifke,Akdeniz,36.7305,34.5984,0,199,ZC,Medium,High,1.95
419,Mersin,Tarsus,Akdeniz,36.6096,34.6577,0,246,ZC,Medium,High,1.76
420,Mersin,Toroslar,Akdeniz,36.6597,34.7462,0,196,ZC,Medium,High,1.97
421,Mersin,Yenişehir,Akdeniz,36.7479,34.7491,150,273,ZC,Medium,High,1.67
422,İstanbul,Adalar,Marmara,41.01,29.1114,42,150,ZE,Very High,Very High,2.25
423,İstanbul,Arnavutköy,Marmara,41.03,29.1274,78,178,ZD,High,Very High,2.07
424,İstanbul,Ataşehir,Marmara,41.0274,29.0426,0,150,ZE,Very High,Very High,2.25
425,İstanbul,Avcılar,Marmara,41.1222,29.2366,237,155,ZD,Medium,Very High,2.21
426,İstanbul,Bağcılar,Marmara,41.1143,29.1466,10,166,ZD,High,Very High,2.14
427,İstanbul,Bahçelievler,Marmara,41.0588,29.0363,130,150,ZE,Very High,Very High,2.25
428,İstanbul,Bakırköy,Marmara,41.1151,29.067,236,185,ZC,Low,Very High,2.03
429,İstanbul,Başakşehir,Marmara,41.1634,29.0674,159,150,ZE,Very High,Very High,2.25
430,İstanbul,Bayrampaşa,Marmara,41.2888,29.0769,53,169,ZD,High,Very High,2.12
431,İstanbul,Beşiktaş,Marmara,41.1405,28.999,85,177,ZD,High,Very High,2.07
432,İstanbul,Beykoz,Marmara,41.1363,28.9739,0,150,ZE,Very High,Very High,2.25
433,İstanbul,Beylikdüzü,Marmara,41.0652,28.9665,0,151,ZD,High,Very High,2.24
434,İstanbul,Beyoğlu,Marmara,41.2731,28.8603,113,172,ZD,High,Very High,2.1
435,İstanbul,Büyükçekmece,Marmara,41.1164,28.9063,57,150,ZE,Very High,Very High,2.25
436,İstanbul,Çatalca,Marmara,41.1122,28.8799,58,150,ZE,Very High,Very High,2.25
437,İstanbul,Çekmeköy,Marmara,41.1816,28.7476,0,150,ZE,Very High,Very High,2.25
438,İstanbul,Esenler,Marmara,41.0864,28.8349,68,150,ZE,Very High,Very High,2.25
439,İstanbul,Esenyurt,Marmara,41.0915,28.7503,0,150,ZE,Very High,Very High,2.25
440,İstanbul,Eyüpsultan,Marmara,41.0477,28.7966,214,161,ZD,Medium,Very High,2.17
441,İstanbul,Fatih,Marmara,41.0172,28.8733,0,150,ZE,Very High,Very High,2.25
442,İstanbul,Gaziosmanpaşa,Marmara,41.0042,28.8938,194,166,ZD,High,Very High,2.14
443,İstanbul,Güngören,Marmara,40.9616,28.7443,0,168,ZD,High,Very High,2.13
444,İstanbul,Kadıköy,Marmara,40.9846,28.9084,227,190,ZC,Low,Very High,2.0
445,İstanbul,Kağıthane,Marmara,40.9192,28.8077,0,160,ZD,High,Very High,2.18
446,İstanbul,Kartal,Marmara,40.8698,28.7901,0,150,ZE,Very High,Very High,2.25
447,İstanbul,Küçükçekmece,Marmara,40.8831,28.8556,193,150,ZE,Very High,Very High,2.25
448,İstanbul,Maltepe,Marmara,40.8436,28.8647,92,150,ZE,Very High,Very High,2.25
449,İstanbul,Pendik,Marmara,40.8851,28.9232,27,150,ZE,Very High,Very High,2.25
450,İstanbul,Sancaktepe,Marmara,40.9286,28.9601,0,157,ZD,High,Very High,2.2
451,İstanbul,Sarıyer,Marmara,40.7114,28.9656,0,150,ZE,Very High,Very High,2.25
452,İstanbul,Silivri,Marmara,40.8435,29.0043,234,190,ZC,Low,Very High,2.0
453,İstanbul,Sultanbeyli,Marmara,40.8096,29.0496,154,162,ZD,High,Very High,2.17
454,İstanbul,Sultangazi,Marmara,40.8674,29.0612,27,150,ZE,Very High,Very High,2.25
455,İstanbul,Şile,Marmara,40.8603,29.104,117,150,ZE,Very High,Very High,2.25
456,İstanbul,Şişli,Marmara,40.9249,29.0781,0,163,ZD,High,Very High,2.16
457,İstanbul,Tuzla,Marmara,40.9703,29.0434,194,150,ZE,Very High,Very High,2.25
458,İstanbul,Ümraniye,Marmara,40.9843,29.0388,0,150,ZE,Very High,Very High,2.25
459,İstanbul,Üsküdar,Marmara,40.9625,29.1509,50,154,ZD,High,Very High,2.22
460,İstanbul,Zeytinburnu,Marmara,40.972,29.2609,42,150,ZE,Very High,Very High,2.25
461,İzmir,Aliağa,Ege,38.42,27.4561,118,160,ZD,High,High,2.18
462,İzmir,Balçova,Ege,38.431,27.1923,21,155,ZD,High,High,2.21
463,İzmir,Bayındır,Ege,38.5276,27.4201,0,150,ZE,Very High,High,2.25
464,İzmir,Bayraklı,Ege,38.5179,27.2916,48,167,ZD,High,High,2.13
465,İzmir,Bergama,Ege,38.5165,27.2343,0,150,ZE,Very High,High,2.25
466,İzmir,Beydağ,Ege,38.558,27.2256,159,184,ZC,Medium,High,2.03
467,İzmir,Bornova,Ege,38.6351,27.2139,191,155,ZD,High,High,2.21
468,İzmir,Buca,Ege,38.5965,27.1523,9,151,ZD,High,High,2.24
469,İzmir,Çeşme,Ege,38.5989,27.1074,124,186,ZC,Medium,High,2.02
470,İzmir,Çiğli,Ege,38.5569,27.0766,173,150,ZE,Very High,High,2.25
471,İzmir,Dikili,Ege,38.4901,27.0814,170,153,ZD,High,High,2.23
472,İzmir,Foça,Ege,38.483,27.062,0,150,ZE,Very High,High,2.25
473,İzmir,Gaziemir,Ege,38.5805,26.8648,59,191,ZC,Medium,High,1.99
474,İzmir,Güzelbahçe,Ege,38.5167,26.8694,0,161,ZD,High,High,2.17
475,İzmir,Karabağlar,Ege,38.4612,26.8973,86,177,ZD,High,High,2.07
476,İzmir,Karaburun,Ege,38.42,26.8581,108,189,ZC,Medium,High,2.01
477,İzmir,Karşıyaka,Ege,38.4063,27.0527,119,190,ZC,Medium,High,2.0
478,İzmir,Kemalpaşa,Ege,38.3563,26.9582,0,150,ZE,Very High,High,2.25
479,İzmir,Kınık,Ege,38.2738,26.8885,57,177,ZD,High,High,2.07
480,İzmir,Kiraz,Ege,38.3778,27.0844,0,150,ZE,Very High,High,2.25
481,İzmir,Konak,Ege,38.2029,26.9796,35,163,ZD,High,High,2.16
482,İzmir,Menderes,Ege,38.3585,27.106,0,150,ZE,Very High,High,2.25
483,İzmir,Menemen,Ege,38.2294,27.106,0,163,ZD,High,High,2.16
484,İzmir,Narlıdere,Ege,38.3261,27.1418,0,150,ZE,Very High,High,2.25
485,İzmir,Ödemiş,Ege,38.3211,27.1686,3,150,ZE,Very High,High,2.25
486,İzmir,Seferihisar,Ege,38.2638,27.2382,217,207,ZC,Low,High,1.92
487,İzmir,Selçuk,Ege,38.2996,27.26,78,166,ZD,High,High,2.14
488,İzmir,Tire,Ege,38.284,27.3546,0,150,ZE,Very High,High,2.25
489,İzmir,Torbalı,Ege,38.3051,27.4397,0,157,ZD,High,High,2.2
490,İzmir,Urla,Ege,38.3892,27.3041,0,150,ZE,Very High,High,2.25
