segment_id,start_km,end_km,center_km,segment_length,earthquake_count,max_magnitude,avg_magnitude,is_gap,activity_ratio,fault_name
0,0.0,18.380583544866127,9.190291772433063,18.380583544866127,27,7.4,4.481481481481482,False,3.4941176470588236,Kuzey Anadolu Fayı - Marmara Segmenti
1,18.380583544866127,36.761167089732254,27.57087531729919,18.380583544866127,0,0.0,0.0,True,0.0,Kuzey Anadolu Fayı - Marmara Segmenti
2,36.761167089732254,55.14175063459838,45.95145886216532,18.380583544866127,7,4.9,4.257142857142857,False,0.9058823529411765,Kuzey Anadolu Fayı - Marmara Segmenti
3,55.14175063459838,73.52233417946451,64.33204240703145,18.380583544866127,26,5.1,4.292307692307692,False,3.364705882352941,Kuzey Anadolu Fayı - Marmara Segmenti
4,73.52233417946451,91.90291772433063,82.71262595189756,18.380583544866127,9,5.2,4.566666666666666,False,1.164705882352941,Kuzey Anadolu Fayı - Marmara Segmenti
5,91.90291772433063,110.28350126919676,101.0932094967637,18.380583544866127,2,4.3,4.199999999999999,True,0.2588235294117647,Kuzey Anadolu Fayı - Marmara Segmenti
6,110.28350126919676,128.6640848140629,119.47379304162983,18.38058354486614,3,5.9,4.633333333333334,False,0.38823529411764707,Kuzey Anadolu Fayı - Marmara Segmenti
7,128.6640848140629,147.04466835892902,137.85437658649596,18.380583544866113,2,4.9,4.550000000000001,True,0.2588235294117647,Kuzey Anadolu Fayı - Marmara Segmenti
8,147.04466835892902,165.42525190379513,156.23496013136207,18.380583544866113,2,5.2,4.65,True,0.2588235294117647,Kuzey Anadolu Fayı - Marmara Segmenti
9,165.42525190379513,183.80583544866127,174.61554367622819,18.38058354486614,3,4.7,4.266666666666667,False,0.38823529411764707,Kuzey Anadolu Fayı - Marmara Segmenti
10,183.80583544866127,202.18641899352738,192.99612722109433,18.380583544866113,4,4.3,4.15,False,0.5176470588235293,Kuzey Anadolu Fayı - Marmara Segmenti
0,0.0,19.152854512166837,9.576427256083418,19.152854512166837,32,6.1,4.421875,False,4.226415094339623,Kuzey Anadolu Fayı - Erzincan Segmenti
1,19.152854512166837,38.30570902433367,28.729281768250253,19.152854512166837,2,4.3,4.199999999999999,True,0.2641509433962264,Kuzey Anadolu Fayı - Erzincan Segmenti
2,38.30570902433367,57.458563536500506,47.882136280417086,19.152854512166833,5,4.5,4.26,False,0.6603773584905661,Kuzey Anadolu Fayı - Erzincan Segmenti
3,57.458563536500506,76.61141804866735,67.03499079258393,19.15285451216684,1,4.3,4.3,True,0.1320754716981132,Kuzey Anadolu Fayı - Erzincan Segmenti
4,76.61141804866735,95.76427256083419,86.18784530475077,19.15285451216684,8,5.4,4.325,False,1.0566037735849056,Kuzey Anadolu Fayı - Erzincan Segmenti
5,95.76427256083419,114.91712707300101,105.3406998169176,19.152854512166826,3,4.3,4.133333333333333,False,0.39622641509433965,Kuzey Anadolu Fayı - Erzincan Segmenti
6,114.91712707300101,134.06998158516785,124.49355432908443,19.15285451216684,2,5.3,4.699999999999999,True,0.2641509433962264,Kuzey Anadolu Fayı - Erzincan Segmenti
0,0.0,17.218679966600536,8.609339983300268,17.218679966600536,5,4.9,4.36,False,2.692307692307692,Kuzey Anadolu Fayı - Niksar Segmenti
1,17.218679966600536,34.43735993320107,25.828019949900806,17.218679966600536,1,4.3,4.3,False,0.5384615384615384,Kuzey Anadolu Fayı - Niksar Segmenti
2,34.43735993320107,51.65603989980161,43.04669991650134,17.21867996660054,4,4.9,4.275,False,2.1538461538461537,Kuzey Anadolu Fayı - Niksar Segmenti
3,51.65603989980161,68.87471986640215,60.26537988310188,17.218679966600533,1,4.0,4.0,False,0.5384615384615384,Kuzey Anadolu Fayı - Niksar Segmenti
4,68.87471986640215,86.09339983300268,77.48405984970242,17.218679966600533,1,4.1,4.1,False,0.5384615384615384,Kuzey Anadolu Fayı - Niksar Segmenti
5,86.09339983300268,103.31207979960323,94.70273981630295,17.218679966600547,0,0.0,0.0,True,0.0,Kuzey Anadolu Fayı - Niksar Segmenti
6,103.31207979960323,120.53075976620374,111.92141978290348,17.21867996660052,1,4.1,4.1,False,0.5384615384615384,Kuzey Anadolu Fayı - Niksar Segmenti
0,0.0,18.394425932939864,9.197212966469932,18.394425932939864,6,4.7,4.183333333333333,False,1.125,Kuzey Anadolu Fayı - Tosya Segmenti
1,18.394425932939864,36.78885186587973,27.591638899409794,18.394425932939864,2,4.5,4.25,False,0.375,Kuzey Anadolu Fayı - Tosya Segmenti
2,36.78885186587973,55.18327779881959,45.986064832349655,18.39442593293986,1,4.2,4.2,True,0.1875,Kuzey Anadolu Fayı - Tosya Segmenti
3,55.18327779881959,73.57770373175946,64.38049076528952,18.394425932939868,4,4.1,4.05,False,0.75,Kuzey Anadolu Fayı - Tosya Segmenti
4,73.57770373175946,91.97212966469932,82.77491669822939,18.394425932939868,0,0.0,0.0,True,0.0,Kuzey Anadolu Fayı - Tosya Segmenti
5,91.97212966469932,110.36655559763919,101.16934263116926,18.394425932939868,19,5.9,4.389473684210526,False,3.5625,Kuzey Anadolu Fayı - Tosya Segmenti
0,0.0,17.190921122292178,8.595460561146089,17.190921122292178,163,5.9,4.346625766871166,False,3.75328947368421,Doğu Anadolu Fayı - Erkenek Segmenti
1,17.190921122292178,34.381842244584355,25.786381683438265,17.190921122292178,14,4.7,4.292857142857144,False,0.3223684210526316,Doğu Anadolu Fayı - Erkenek Segmenti
2,34.381842244584355,51.57276336687653,42.977302805730446,17.190921122292174,20,5.0,4.28,False,0.4605263157894737,Doğu Anadolu Fayı - Erkenek Segmenti
3,51.57276336687653,68.76368448916871,60.16822392802262,17.19092112229218,10,7.6,4.619999999999999,True,0.23026315789473684,Doğu Anadolu Fayı - Erkenek Segmenti
4,68.76368448916871,85.95460561146089,77.3591450503148,17.19092112229218,25,5.0,4.32,False,0.575657894736842,Doğu Anadolu Fayı - Erkenek Segmenti
5,85.95460561146089,103.14552673375306,94.55006617260698,17.190921122292167,43,5.3,4.376744186046511,False,0.9901315789473684,Doğu Anadolu Fayı - Erkenek Segmenti
6,103.14552673375306,120.33644785604525,111.74098729489916,17.190921122292195,29,5.0,4.258620689655173,False,0.6677631578947368,Doğu Anadolu Fayı - Erkenek Segmenti
0,0.0,19.480379486796878,9.740189743398439,19.480379486796878,0,0.0,0.0,True,0.0,Büyük Menderes Grabeni Fayı
1,19.480379486796878,38.960758973593755,29.220569230195316,19.480379486796878,0,0.0,0.0,True,0.0,Büyük Menderes Grabeni Fayı
2,38.960758973593755,58.44113846039063,48.700948716992194,19.480379486796878,0,0.0,0.0,True,0.0,Büyük Menderes Grabeni Fayı
3,58.44113846039063,77.92151794718751,68.18132820378906,19.480379486796878,0,0.0,0.0,True,0.0,Büyük Menderes Grabeni Fayı
4,77.92151794718751,97.40189743398439,87.66170769058596,19.480379486796878,3,4.8,4.333333333333333,False,0.7741935483870968,Büyük Menderes Grabeni Fayı
5,97.40189743398439,116.88227692078127,107.14208717738282,19.480379486796878,8,5.5,4.625,False,2.064516129032258,Büyük Menderes Grabeni Fayı
6,116.88227692078127,136.36265640757813,126.6224666641797,19.480379486796863,15,5.0,4.253333333333334,False,3.870967741935484,Büyük Menderes Grabeni Fayı
7,136.36265640757813,155.84303589437502,146.10284615097657,19.480379486796892,5,4.5,4.18,False,1.2903225806451613,Büyük Menderes Grabeni Fayı
0,0.0,17.787762175683692,8.893881087841846,17.787762175683692,31,6.0,4.32258064516129,False,4.509090909090909,Fethiye-Burdur Fay Zonu
1,17.787762175683692,35.575524351367385,26.681643263525537,17.787762175683692,1,4.3,4.3,True,0.14545454545454545,Fethiye-Burdur Fay Zonu
2,35.575524351367385,53.36328652705107,44.469405439209226,17.78776217568369,7,5.0,4.428571428571429,False,1.018181818181818,Fethiye-Burdur Fay Zonu
3,53.36328652705107,71.15104870273477,62.25716761489292,17.787762175683696,5,4.5,4.16,False,0.7272727272727273,Fethiye-Burdur Fay Zonu
4,71.15104870273477,88.93881087841847,80.04492979057662,17.787762175683696,3,4.3,4.233333333333333,False,0.43636363636363634,Fethiye-Burdur Fay Zonu
5,88.93881087841847,106.72657305410215,97.83269196626031,17.78776217568368,1,4.8,4.8,True,0.14545454545454545,Fethiye-Burdur Fay Zonu
6,106.72657305410215,124.51433522978584,115.620454141944,17.787762175683696,6,4.7,4.3,False,0.8727272727272727,Fethiye-Burdur Fay Zonu
7,124.51433522978584,142.30209740546954,133.4082163176277,17.787762175683696,1,4.6,4.6,True,0.14545454545454545,Fethiye-Burdur Fay Zonu
0,0.0,19.148360532455555,9.574180266227778,19.148360532455555,0,0.0,0.0,True,0.0,Tuz Gölü Fay Zonu
1,19.148360532455555,38.29672106491111,28.722540798683333,19.148360532455555,0,0.0,0.0,True,0.0,Tuz Gölü Fay Zonu
2,38.29672106491111,57.445081597366666,47.87090133113889,19.148360532455555,0,0.0,0.0,True,0.0,Tuz Gölü Fay Zonu
3,57.445081597366666,76.59344212982222,67.01926186359444,19.148360532455555,0,0.0,0.0,True,0.0,Tuz Gölü Fay Zonu
4,76.59344212982222,95.74180266227778,86.16762239605,19.148360532455555,3,4.8,4.466666666666666,False,1.4210526315789473,Tuz Gölü Fay Zonu
5,95.74180266227778,114.89016319473333,105.31598292850555,19.148360532455555,0,0.0,0.0,True,0.0,Tuz Gölü Fay Zonu
6,114.89016319473333,134.03852372718887,124.4643434609611,19.14836053245554,3,5.2,4.466666666666667,False,1.4210526315789473,Tuz Gölü Fay Zonu
7,134.03852372718887,153.18688425964444,143.61270399341666,19.14836053245557,11,4.9,4.336363636363637,False,5.2105263157894735,Tuz Gölü Fay Zonu
8,153.18688425964444,172.33524479209999,162.7610645258722,19.14836053245554,2,4.5,4.35,False,0.9473684210526315,Tuz Gölü Fay Zonu
